Date,Val,Type,Series,
2015,141,Energy production and supply,Walsall,
2014,129,Energy production and supply,Walsall,
2013,126,Energy production and supply,Walsall,
2012,140,Energy production and supply,Walsall,
2011,152,Energy production and supply,Walsall,
2010,173,Energy production and supply,Walsall,
2021,336,Transportation and storage,Walsall,
2020,301,Transportation and storage,Walsall,
2019,372,Transportation and storage,Walsall,
2018,366,Transportation and storage,Walsall,
2017,384,Transportation and storage,Walsall,
2016,407,Transportation and storage,Walsall,
2015,434,Transportation and storage,Walsall,
2014,412,Transportation and storage,Walsall,
2013,415,Transportation and storage,Walsall,
2012,450,Transportation and storage,Walsall,
2011,579,Transportation and storage,Walsall,
2010,418,Transportation and storage,Walsall,
2021,97,Finance and insurance,Walsall,
2020,99,Finance and insurance,Walsall,
2019,81,Finance and insurance,Walsall,
2018,69,Finance and insurance,Walsall,
2017,78,Finance and insurance,Walsall,
2016,104,Finance and insurance,Walsall,
2015,78,Finance and insurance,Walsall,
2014,77,Finance and insurance,Walsall,
2013,94,Finance and insurance,Walsall,
2012,88,Finance and insurance,Walsall,
2011,89,Finance and insurance,Walsall,
2010,89,Finance and insurance,Walsall,
2021,122,"Professional, scientific and technical activities",Walsall,
2020,106,"Professional, scientific and technical activities",Walsall,
2019,132,"Professional, scientific and technical activities",Walsall,
2018,136,"Professional, scientific and technical activities",Walsall,
2017,132,"Professional, scientific and technical activities",Walsall,
2016,123,"Professional, scientific and technical activities",Walsall,
2015,112,"Professional, scientific and technical activities",Walsall,
2014,93,"Professional, scientific and technical activities",Walsall,
2013,85,"Professional, scientific and technical activities",Walsall,
2012,79,"Professional, scientific and technical activities",Walsall,
2011,80,"Professional, scientific and technical activities",Walsall,
2010,81,"Professional, scientific and technical activities",Walsall,
2021,26,"Arts, entertainment and recreation",Walsall,
2020,22,"Arts, entertainment and recreation",Walsall,
2019,39,"Arts, entertainment and recreation",Walsall,
2018,40,"Arts, entertainment and recreation",Walsall,
2017,69,"Arts, entertainment and recreation",Walsall,
2016,63,"Arts, entertainment and recreation",Walsall,
2015,75,"Arts, entertainment and recreation",Walsall,
2014,79,"Arts, entertainment and recreation",Walsall,
2013,67,"Arts, entertainment and recreation",Walsall,
2012,51,"Arts, entertainment and recreation",Walsall,
2011,52,"Arts, entertainment and recreation",Walsall,
2010,45,"Arts, entertainment and recreation",Walsall,
2021,138,Energy production and supply,Wolverhampton,
2020,123,Energy production and supply,Wolverhampton,
2019,111,Energy production and supply,Wolverhampton,
2018,100,Energy production and supply,Wolverhampton,
2017,104,Energy production and supply,Wolverhampton,
2016,103,Energy production and supply,Wolverhampton,
2015,107,Energy production and supply,Wolverhampton,
2014,100,Energy production and supply,Wolverhampton,
2013,91,Energy production and supply,Wolverhampton,
2012,103,Energy production and supply,Wolverhampton,
2011,117,Energy production and supply,Wolverhampton,
2010,127,Energy production and supply,Wolverhampton,
2021,189,Transportation and storage,Wolverhampton,
2020,167,Transportation and storage,Wolverhampton,
2019,249,Transportation and storage,Wolverhampton,
2018,242,Transportation and storage,Wolverhampton,
2017,221,Transportation and storage,Wolverhampton,
2016,221,Transportation and storage,Wolverhampton,
2015,185,Transportation and storage,Wolverhampton,
2014,173,Transportation and storage,Wolverhampton,
2013,182,Transportation and storage,Wolverhampton,
2012,189,Transportation and storage,Wolverhampton,
2011,198,Transportation and storage,Wolverhampton,
2010,198,Transportation and storage,Wolverhampton,
2021,270,Finance and insurance,Wolverhampton,
2020,223,Finance and insurance,Wolverhampton,
2019,261,Finance and insurance,Wolverhampton,
2018,322,Finance and insurance,Wolverhampton,
2017,337,Finance and insurance,Wolverhampton,
2016,206,Finance and insurance,Wolverhampton,
2015,156,Finance and insurance,Wolverhampton,
2014,136,Finance and insurance,Wolverhampton,
2013,159,Finance and insurance,Wolverhampton,
2012,162,Finance and insurance,Wolverhampton,
2011,160,Finance and insurance,Wolverhampton,
2010,153,Finance and insurance,Wolverhampton,
2021,121,"Professional, scientific and technical activities",Wolverhampton,
2020,110,"Professional, scientific and technical activities",Wolverhampton,
2019,113,"Professional, scientific and technical activities",Wolverhampton,
2018,141,"Professional, scientific and technical activities",Wolverhampton,
2017,169,"Professional, scientific and technical activities",Wolverhampton,
2016,165,"Professional, scientific and technical activities",Wolverhampton,
2015,180,"Professional, scientific and technical activities",Wolverhampton,
2014,177,"Professional, scientific and technical activities",Wolverhampton,
2013,173,"Professional, scientific and technical activities",Wolverhampton,
2012,176,"Professional, scientific and technical activities",Wolverhampton,
2011,171,"Professional, scientific and technical activities",Wolverhampton,
2010,172,"Professional, scientific and technical activities",Wolverhampton,
2021,95,"Arts, entertainment and recreation",Wolverhampton,
2020,103,"Arts, entertainment and recreation",Wolverhampton,
2019,126,"Arts, entertainment and recreation",Wolverhampton,
2018,113,"Arts, entertainment and recreation",Wolverhampton,
2017,78,"Arts, entertainment and recreation",Wolverhampton,
2016,69,"Arts, entertainment and recreation",Wolverhampton,
2015,72,"Arts, entertainment and recreation",Wolverhampton,
2014,78,"Arts, entertainment and recreation",Wolverhampton,
2013,67,"Arts, entertainment and recreation",Wolverhampton,
2012,78,"Arts, entertainment and recreation",Wolverhampton,
2011,87,"Arts, entertainment and recreation",Wolverhampton,
2010,90,"Arts, entertainment and recreation",Wolverhampton,
